"row_uid","ntl_mean","source","year"
655,0.14830940464264,"Zhong2025",1998
656,1.19801158333353,"Zhong2025",1998
657,3.52480638701961,"Zhong2025",1998
658,3.53222425331672,"Zhong2025",1998
659,5.10416828287015,"Zhong2025",1998
660,0.195389010967352,"Zhong2025",1998
661,8.18441510885473,"Zhong2025",1998
662,0.230742417816772,"Zhong2025",1998
663,3.01647891101117,"Zhong2025",1998
664,0.0956370787961142,"Zhong2025",1998
665,0.712981833625912,"Zhong2025",1998
666,1.30466411431657,"Zhong2025",1998
667,0,"Zhong2025",1998
668,1.75645751299324,"Zhong2025",1998
669,0.890312648654067,"Zhong2025",1998
670,0.0700499105118627,"Zhong2025",1998
671,1.54936691964487,"Zhong2025",1998
672,15.1159489873098,"Zhong2025",1998
673,5.63119376090265,"Zhong2025",1998
674,0.659058854282783,"Zhong2025",1998
675,5.65287809595022,"Zhong2025",1998
676,2.65231152073968,"Zhong2025",1998
677,0.83914118151198,"Zhong2025",1998
678,1.19651345979353,"Zhong2025",1998
679,6.42903032968211,"Zhong2025",1998
680,4.41042487253976,"Zhong2025",1998
681,1.37721066645509,"Zhong2025",1998
682,1.22553759653187,"Zhong2025",1998
683,13.3411884783786,"Zhong2025",1998
684,0.721980635625908,"Zhong2025",1998
685,1.67129975031704,"Zhong2025",1998
686,7.94653104374741,"Zhong2025",1998
687,6.83908185794059,"Zhong2025",1998
688,0.116124959915633,"Zhong2025",1998
689,1.11216504622081,"Zhong2025",1998
690,3.19855400736402,"Zhong2025",1998
691,1.40093850430955,"Zhong2025",1998
692,18.5096381107966,"Zhong2025",1998
693,2.72448246745178,"Zhong2025",1998
694,6.58911502701896,"Zhong2025",1998
695,5.47693824718396,"Zhong2025",1998
696,0.254833727670105,"Zhong2025",1998
697,6.29819389150471,"Zhong2025",1998
698,1.01908678750803,"Zhong2025",1998
699,0.165727754766565,"Zhong2025",1998
700,3.17909066445298,"Zhong2025",1998
701,0.217185565011375,"Zhong2025",1998
702,3.40747417671525,"Zhong2025",1998
703,6.24124448859884,"Zhong2025",1998
704,14.2820616015073,"Zhong2025",1998
705,1.86756703617244,"Zhong2025",1998
706,31.2777060680702,"Zhong2025",1998
707,4.89796782710722,"Zhong2025",1998
708,3.96525724292807,"Zhong2025",1998
709,0.232075843724422,"Zhong2025",1998
710,7.08221993574374,"Zhong2025",1998
711,0.441623379272061,"Zhong2025",1998
712,8.30061919372703,"Zhong2025",1998
713,0.63593690574282,"Zhong2025",1998
714,2.64492357213323,"Zhong2025",1998
715,0.399669110830803,"Zhong2025",1998
716,0,"Zhong2025",1998
717,1.53794491202968,"Zhong2025",1998
718,2.78195759360537,"Zhong2025",1998
719,0.889728871653689,"Zhong2025",1998
720,0.228257767506329,"Zhong2025",1998
721,2.11610612482047,"Zhong2025",1998
722,4.12037380158224,"Zhong2025",1998
723,9.01710455545973,"Zhong2025",1998
724,0.687362300572188,"Zhong2025",1998
725,5.50748177516608,"Zhong2025",1998
726,0.36151154779661,"Zhong2025",1998
727,0.729614467001878,"Zhong2025",1998
728,1.96427337975815,"Zhong2025",1998
729,0.769945203566255,"Zhong2025",1998
730,6.19528206889059,"Zhong2025",1998
731,0.857225199871719,"Zhong2025",1998
732,9.08736509001917,"Zhong2025",1998
733,1.24795706011355,"Zhong2025",1998
734,0.397472575029713,"Zhong2025",1998
735,0.0109565784646706,"Zhong2025",1998
736,1.75571950891476,"Zhong2025",1998
737,3.8365490092965,"Zhong2025",1998
738,5.27711659669876,"Zhong2025",1998
739,2.68239543612874,"Zhong2025",1998
740,10.5895970424016,"Zhong2025",1998
741,0.214139952377411,"Zhong2025",1998
742,2.56018901193006,"Zhong2025",1998
743,11.5103113280402,"Zhong2025",1998
744,0.905830621366968,"Zhong2025",1998
745,9.23150335981491,"Zhong2025",1998
746,2.25428874286321,"Zhong2025",1998
747,17.3873719536528,"Zhong2025",1998
748,2.02345476388222,"Zhong2025",1998
749,1.06225524332963,"Zhong2025",1998
750,1.24967439257111,"Zhong2025",1998
751,2.00011315385173,"Zhong2025",1998
752,12.3115627056844,"Zhong2025",1998
753,0.794576711822838,"Zhong2025",1998
754,0,"Zhong2025",1998
755,5.05433659038918,"Zhong2025",1998
756,2.7732890108316,"Zhong2025",1998
757,0,"Zhong2025",1998
758,0.228194722152341,"Zhong2025",1998
759,0.0602582541324439,"Zhong2025",1998
760,0.0606127574951078,"Zhong2025",1998
761,12.9875560741799,"Zhong2025",1998
762,14.9958086863969,"Zhong2025",1998
763,13.3429697089725,"Zhong2025",1998
764,11.0395344258041,"Zhong2025",1998
765,1.9142776126577,"Zhong2025",1998
766,6.15929788351059,"Zhong2025",1998
767,13.7450193859282,"Zhong2025",1998
768,0.2182162307186,"Zhong2025",1998
769,16.1904711042132,"Zhong2025",1998
770,48.2975247469815,"Zhong2025",1998
771,0.417747014390054,"Zhong2025",1998
772,9.30000249544779,"Zhong2025",1998
773,1.175693581458,"Zhong2025",1998
774,2.25559063481157,"Zhong2025",1998
775,9.35861777647948,"Zhong2025",1998
776,8.99898878599813,"Zhong2025",1998
777,6.16026273854077,"Zhong2025",1998
778,12.948156643449,"Zhong2025",1998
779,51.7520572209762,"Zhong2025",1998
780,5.5037611317018,"Zhong2025",1998
781,19.215156369093,"Zhong2025",1998
782,0.178641912221376,"Zhong2025",1998
783,29.8964069343749,"Zhong2025",1998
784,1.53051385272717,"Zhong2025",1998
785,3.52389003568086,"Zhong2025",1998
786,50.9780830495498,"Zhong2025",1998
787,6.39521016925573,"Zhong2025",1998
788,0.704649728611342,"Zhong2025",1998
789,18.6007372168608,"Zhong2025",1998
790,1.38596752127667,"Zhong2025",1998
791,1.1981593717275,"Zhong2025",1998
792,13.7817360143192,"Zhong2025",1998
793,6.20271903636555,"Zhong2025",1998
794,3.34731230674953,"Zhong2025",1998
795,8.21385033117405,"Zhong2025",1998
796,4.16306300218008,"Zhong2025",1998
797,3.68387653281106,"Zhong2025",1998
798,8.63430932030749,"Zhong2025",1998
799,1.05290248341345,"Zhong2025",1998
800,0.100275908008092,"Zhong2025",1998
801,2.09869028323508,"Zhong2025",1998
802,1.3759573368959,"Zhong2025",1998
803,20.7064308632975,"Zhong2025",1998
804,17.3798207223415,"Zhong2025",1998
805,1.77550850611345,"Zhong2025",1998
806,0.993715933167978,"Zhong2025",1998
807,10.6275248056577,"Zhong2025",1998
808,4.89324840744957,"Zhong2025",1998
809,1.36735545371428,"Zhong2025",1998
810,44.0912077678897,"Zhong2025",1998
811,1.89643901772797,"Zhong2025",1998
812,0.255048986310622,"Zhong2025",1998
813,8.48903983214806,"Zhong2025",1998
814,10.9972480099935,"Zhong2025",1998
815,12.7267425219218,"Zhong2025",1998
816,2.64385256028424,"Zhong2025",1998
817,6.48796133677165,"Zhong2025",1998
818,1.52659813539376,"Zhong2025",1998
819,3.44315056230908,"Zhong2025",1998
820,0,"Zhong2025",1998
821,8.58223960206315,"Zhong2025",1998
822,0.0913717560230021,"Zhong2025",1998
823,3.34106748775569,"Zhong2025",1998
824,2.9206185540298,"Zhong2025",1998
825,1.12274786433223,"Zhong2025",1998
826,5.06385601489317,"Zhong2025",1998
827,1.76680852748352,"Zhong2025",1998
828,6.52625409639799,"Zhong2025",1998
829,9.43613704534677,"Zhong2025",1998
830,18.1526078365467,"Zhong2025",1998
831,19.6856832199908,"Zhong2025",1998
832,1.7808340740605,"Zhong2025",1998
833,0.102784277413224,"Zhong2025",1998
834,9.24550704054889,"Zhong2025",1998
835,12.6570738090957,"Zhong2025",1998
836,8.89388432733765,"Zhong2025",1998
837,17.2424934667699,"Zhong2025",1998
838,7.60099394181195,"Zhong2025",1998
839,31.9258963859687,"Zhong2025",1998
840,11.1195296054537,"Zhong2025",1998
841,9.69116355654905,"Zhong2025",1998
842,3.14020987305056,"Zhong2025",1998
843,3.64956931182004,"Zhong2025",1998
844,8.11225434144338,"Zhong2025",1998
845,26.4430066422571,"Zhong2025",1998
846,2.72090950801481,"Zhong2025",1998
847,15.9121201833089,"Zhong2025",1998
848,35.5204521241735,"Zhong2025",1998
849,14.7750565740797,"Zhong2025",1998
850,3.72558952446481,"Zhong2025",1998
851,9.73766844640136,"Zhong2025",1998
852,32.8213757069906,"Zhong2025",1998
853,0.000378986894104042,"Zhong2025",1998
854,1.29474891212864,"Zhong2025",1998
855,10.601129540452,"Zhong2025",1998
856,13.7863922251595,"Zhong2025",1998
857,1.90147874155398,"Zhong2025",1998
858,1.96823882167324,"Zhong2025",1998
859,1.19319396032217,"Zhong2025",1998
860,6.71052851742261,"Zhong2025",1998
861,0.158371030673152,"Zhong2025",1998
862,5.82611000340832,"Zhong2025",1998
863,12.9907444447887,"Zhong2025",1998
864,9.26714581999668,"Zhong2025",1998
865,0.116524590328336,"Zhong2025",1998
866,13.8125071121474,"Zhong2025",1998
867,18.450100513529,"Zhong2025",1998
868,10.9422236012888,"Zhong2025",1998
869,11.2906224376464,"Zhong2025",1998
870,0.895449769387636,"Zhong2025",1998
871,0.155702501351856,"Zhong2025",1998
872,3.56218310013331,"Zhong2025",1998
873,0.00744436333576838,"Zhong2025",1998
874,0.186892232717946,"Zhong2025",1998
875,0.458815122988577,"Zhong2025",1998
876,6.25630321404764,"Zhong2025",1998
877,0.396000646979065,"Zhong2025",1998
878,2.65628691283976,"Zhong2025",1998
879,3.10189258265552,"Zhong2025",1998
880,1.68840150212772,"Zhong2025",1998
881,0.259120262072039,"Zhong2025",1998
882,1.18014992400157,"Zhong2025",1998
883,1.60305880710048,"Zhong2025",1998
884,0.516421139511575,"Zhong2025",1998
885,1.08338255328018,"Zhong2025",1998
886,19.9967153800858,"Zhong2025",1998
887,1.18645724361782,"Zhong2025",1998
888,0.180096800753174,"Zhong2025",1998
889,6.92113300183021,"Zhong2025",1998
890,5.18066680878992,"Zhong2025",1998
891,1.57848530536382,"Zhong2025",1998
892,5.55004182029912,"Zhong2025",1998
893,2.83363353247168,"Zhong2025",1998
894,0.8611269777673,"Zhong2025",1998
895,0.794798009826631,"Zhong2025",1998
896,12.0619754182881,"Zhong2025",1998
897,2.68347820800148,"Zhong2025",1998
898,0.370444478434372,"Zhong2025",1998
899,0.175369749819763,"Zhong2025",1998
900,0.299584068149767,"Zhong2025",1998
901,26.5297704531689,"Zhong2025",1998
902,0.0888804104874831,"Zhong2025",1998
903,1.14444290043579,"Zhong2025",1998
904,0.392905245457254,"Zhong2025",1998
905,0.720977028495608,"Zhong2025",1998
906,1.04638656218079,"Zhong2025",1998
907,0.591504829286184,"Zhong2025",1998
908,0.508069175112504,"Zhong2025",1998
909,22.4446848130405,"Zhong2025",1998
910,12.8128574465445,"Zhong2025",1998
911,4.19301770939583,"Zhong2025",1998
912,0.144612463788437,"Zhong2025",1998
913,0.0349603432426922,"Zhong2025",1998
914,1.52586466203156,"Zhong2025",1998
915,0.20028846259593,"Zhong2025",1998
916,1.77915157641143,"Zhong2025",1998
917,0.00121862297428065,"Zhong2025",1998
918,0.37958845587742,"Zhong2025",1998
919,0.381953985360451,"Zhong2025",1998
920,0.555379186864369,"Zhong2025",1998
921,5.01266937436361,"Zhong2025",1998
922,1.27864049909607,"Zhong2025",1998
923,0.0542961024902324,"Zhong2025",1998
924,0,"Zhong2025",1998
925,0.144964108343447,"Zhong2025",1998
926,0.124004344264197,"Zhong2025",1998
927,0.138870868242318,"Zhong2025",1998
928,0.0657014707345593,"Zhong2025",1998
929,0.0231956737645199,"Zhong2025",1998
930,4.67742281039746,"Zhong2025",1998
931,0.472351485872124,"Zhong2025",1998
932,0.114207713525049,"Zhong2025",1998
933,0,"Zhong2025",1998
934,0.157986457412481,"Zhong2025",1998
935,0.0552705559927491,"Zhong2025",1998
936,0.00664527593575902,"Zhong2025",1998
937,0.00350767865462824,"Zhong2025",1998
938,0.0143329644237287,"Zhong2025",1998
939,10.7304747689724,"Zhong2025",1998
940,1.84352209038652,"Zhong2025",1998
941,1.23770222679534,"Zhong2025",1998
942,2.7463526638361,"Zhong2025",1998
943,0.508484848737717,"Zhong2025",1998
944,0.79605749109819,"Zhong2025",1998
945,0.259806386494036,"Zhong2025",1998
946,0.942170793238615,"Zhong2025",1998
947,0.349278350961758,"Zhong2025",1998
948,1.33971587988463,"Zhong2025",1998
949,0.253174846400381,"Zhong2025",1998
950,6.82210932423268,"Zhong2025",1998
951,0,"Zhong2025",1998
952,1.59609450175344,"Zhong2025",1998
953,3.65871760646328,"Zhong2025",1998
954,6.27582149433367,"Zhong2025",1998
955,0.287624077005274,"Zhong2025",1998
956,0.29522942727033,"Zhong2025",1998
957,0.575407248031877,"Zhong2025",1998
958,0.378047356047844,"Zhong2025",1998
959,1.09829151946904,"Zhong2025",1998
960,0.585474194406368,"Zhong2025",1998
961,3.91034427531366,"Zhong2025",1998
962,0.572515232770732,"Zhong2025",1998
963,4.10861011504779,"Zhong2025",1998
964,1.08281089316543,"Zhong2025",1998
965,14.2626674236959,"Zhong2025",1998
966,3.60907063705249,"Zhong2025",1998
967,3.76224007378949,"Zhong2025",1998
968,0.0674827382401698,"Zhong2025",1998
969,4.45882497580942,"Zhong2025",1998
970,0.404780964879994,"Zhong2025",1998
971,2.26599312132532,"Zhong2025",1998
972,0.689591486064334,"Zhong2025",1998
973,6.68360577104098,"Zhong2025",1998
974,1.14394471584819,"Zhong2025",1998
975,0.362693309255479,"Zhong2025",1998
976,0,"Zhong2025",1998
977,0.0381097449673771,"Zhong2025",1998
978,1.23480831567906,"Zhong2025",1998
979,17.4430595222785,"Zhong2025",1998
980,4.71560907107941,"Zhong2025",1998
981,8.86561543424547,"Zhong2025",1998
982,0.514206307913808,"Zhong2025",1998
983,2.08199670024024,"Zhong2025",1998
984,0.461394049434198,"Zhong2025",1998
985,1.42752046660244,"Zhong2025",1998
986,0.0974739261692131,"Zhong2025",1998
987,0.0927241532654877,"Zhong2025",1998
988,0.359157010198147,"Zhong2025",1998
989,0.568320386516293,"Zhong2025",1998
990,2.22850402470317,"Zhong2025",1998
991,0,"Zhong2025",1998
992,3.72927167996372,"Zhong2025",1998
993,0.541504052586356,"Zhong2025",1998
994,0.579939607999095,"Zhong2025",1998
995,0,"Zhong2025",1998
996,2.86577066080797,"Zhong2025",1998
997,6.97054871926938,"Zhong2025",1998
998,0.487893755390426,"Zhong2025",1998
999,2.26124745463171,"Zhong2025",1998
1000,10.8207882654135,"Zhong2025",1998
1001,0,"Zhong2025",1998
1002,3.14021830703419,"Zhong2025",1998
1003,0,"Zhong2025",1998
1004,1.07335855626035,"Zhong2025",1998
1005,0.143292294600862,"Zhong2025",1998
1006,0,"Zhong2025",1998
1007,0.196195650245039,"Zhong2025",1998
1008,9.41334485718635,"Zhong2025",1998
1009,0.918476475558452,"Zhong2025",1998
1010,0.141730154874244,"Zhong2025",1998
1011,0.34802639928724,"Zhong2025",1998
1012,2.40160253852039,"Zhong2025",1998
1013,0.878707996558617,"Zhong2025",1998
1014,1.83880052127999,"Zhong2025",1998
1015,0.912091060728795,"Zhong2025",1998
1016,3.2457836779918,"Zhong2025",1998
1017,1.3510136507608,"Zhong2025",1998
1018,0.317022380094196,"Zhong2025",1998
1019,0.616509479167206,"Zhong2025",1998
1020,0.138401761373303,"Zhong2025",1998
1021,0.173359099735706,"Zhong2025",1998
1022,7.12216008658687,"Zhong2025",1998
1023,2.44559338865247,"Zhong2025",1998
1024,0,"Zhong2025",1998
1025,12.2763562777947,"Zhong2025",1998
1026,1.85203086092266,"Zhong2025",1998
1027,0.273593238538428,"Zhong2025",1998
1028,0.235908121146538,"Zhong2025",1998
1029,0.509083467571041,"Zhong2025",1998
1030,0.886915263556413,"Zhong2025",1998
1031,0.0789825982280105,"Zhong2025",1998
1032,4.34056225012649,"Zhong2025",1998
1033,1.22815368172981,"Zhong2025",1998
1034,2.3360062508614,"Zhong2025",1998
1035,8.7155266383238,"Zhong2025",1998
1036,2.46510467133082,"Zhong2025",1998
1037,0.201777002422911,"Zhong2025",1998
1038,0.910438628451843,"Zhong2025",1998
1039,0.636041511954932,"Zhong2025",1998
1040,0,"Zhong2025",1998
1041,1.7887574737232,"Zhong2025",1998
1042,0.0636663936264621,"Zhong2025",1998
1043,0,"Zhong2025",1998
1044,0.784298611847176,"Zhong2025",1998
1045,0,"Zhong2025",1998
1046,1.03326784246243,"Zhong2025",1998
1047,1.04249350670825,"Zhong2025",1998
1048,0.286131779654561,"Zhong2025",1998
1049,0.0103732960272505,"Zhong2025",1998
1050,0.442345658963775,"Zhong2025",1998
1051,0.298782987771191,"Zhong2025",1998
1052,0.285481366551888,"Zhong2025",1998
1053,3.21767476637086,"Zhong2025",1998
1054,8.56872379034758,"Zhong2025",1998
1055,0.250637838544126,"Zhong2025",1998
1056,0.842415756684669,"Zhong2025",1998
1057,10.9320810876515,"Zhong2025",1998
1058,37.3900986252544,"Zhong2025",1998
1059,0.206605643873483,"Zhong2025",1998
1060,0,"Zhong2025",1998
1061,9.79685826411878,"Zhong2025",1998
1062,38.1781980875062,"Zhong2025",1998
1063,11.1651404781348,"Zhong2025",1998
1064,0.193095055843094,"Zhong2025",1998
1065,2.92006261232971,"Zhong2025",1998
1066,1.33007902364898,"Zhong2025",1998
1067,0.741768449454597,"Zhong2025",1998
1068,1.98981574926418,"Zhong2025",1998
1069,0.0669290638380797,"Zhong2025",1998
1070,1.59180690724587,"Zhong2025",1998
1071,8.58743933525872,"Zhong2025",1998
1072,1.79602732157788,"Zhong2025",1998
1073,0.432570335642263,"Zhong2025",1998
1074,5.88858666937602,"Zhong2025",1998
1075,0.870536218035819,"Zhong2025",1998
1076,0.805568349021966,"Zhong2025",1998
1077,0.289595302516998,"Zhong2025",1998
1078,16.5229426114456,"Zhong2025",1998
1079,3.93318291896501,"Zhong2025",1998
1080,19.6890626047172,"Zhong2025",1998
1081,7.73663503322018,"Zhong2025",1998
1082,7.12095892230483,"Zhong2025",1998
1083,1.6426225093885,"Zhong2025",1998
1084,5.0468952691738,"Zhong2025",1998
1085,5.43089719887398,"Zhong2025",1998
1086,5.5863716267664,"Zhong2025",1998
1087,8.19892256677278,"Zhong2025",1998
1088,14.8887806000399,"Zhong2025",1998
1089,0.115463860131144,"Zhong2025",1998
1090,0.624933892622739,"Zhong2025",1998
1091,0.761096756037345,"Zhong2025",1998
1092,6.0941351286962,"Zhong2025",1998
1093,6.09249768676874,"Zhong2025",1998
1094,0.0945786396625175,"Zhong2025",1998
1095,3.9043238914484,"Zhong2025",1998
1096,13.5256240472907,"Zhong2025",1998
1097,0.025372380556776,"Zhong2025",1998
1098,0,"Zhong2025",1998
1099,0.999352337067217,"Zhong2025",1998
1100,8.64369233823981,"Zhong2025",1998
1101,0.443942474915871,"Zhong2025",1998
1102,3.95059416935258,"Zhong2025",1998
1103,0.186496012250305,"Zhong2025",1998
1104,5.86132568175002,"Zhong2025",1998
1105,1.42597910150905,"Zhong2025",1998
1106,3.9453790643758,"Zhong2025",1998
1107,1.91329339756149,"Zhong2025",1998
1108,0.617644289347114,"Zhong2025",1998
1109,2.90777120400559,"Zhong2025",1998
1110,1.63311356588495,"Zhong2025",1998
1111,3.51734176304668,"Zhong2025",1998
1112,26.2434002205178,"Zhong2025",1998
1113,33.1152600331522,"Zhong2025",1998
1114,53.5053286325364,"Zhong2025",1998
1115,28.3885297356071,"Zhong2025",1998
1116,39.8929653083329,"Zhong2025",1998
1117,18.4561753969926,"Zhong2025",1998
1118,28.9308645261986,"Zhong2025",1998
1119,2.11607330523883,"Zhong2025",1998
1120,6.67048769757782,"Zhong2025",1998
1121,53.1027680635452,"Zhong2025",1998
1122,50.8179051248651,"Zhong2025",1998
1,1.17076853341243,"Zhong2025",1999
2,0,"Zhong2025",1999
3,0.10283851292419,"Zhong2025",1999
4,0.325742977792558,"Zhong2025",1999
5,0.137036048355632,"Zhong2025",1999
6,0.0341208161360212,"Zhong2025",1999
7,0.0495095984478291,"Zhong2025",1999
8,0.0406356550692046,"Zhong2025",1999
9,0.0458678121781708,"Zhong2025",1999
10,0.0466768539503991,"Zhong2025",1999
11,0.0136700619265449,"Zhong2025",1999
12,0.0200063646023593,"Zhong2025",1999
13,0.00139158891181434,"Zhong2025",1999
14,0.0437199422111454,"Zhong2025",1999
15,0.430237786267215,"Zhong2025",1999
16,0.059624809171431,"Zhong2025",1999
17,14.4840082343899,"Zhong2025",1999
18,0.250852050560136,"Zhong2025",1999
19,0.0386136220675884,"Zhong2025",1999
20,0.276484806607995,"Zhong2025",1999
21,0.55814089643068,"Zhong2025",1999
22,1.92546029489681,"Zhong2025",1999
23,2.77422783421433,"Zhong2025",1999
24,2.37991877707673,"Zhong2025",1999
25,3.90591820830096,"Zhong2025",1999
26,3.51940586030135,"Zhong2025",1999
27,2.77512098577316,"Zhong2025",1999
28,12.1500711629886,"Zhong2025",1999
29,0.113688717119264,"Zhong2025",1999
30,0.232236112795981,"Zhong2025",1999
31,0.62291738382456,"Zhong2025",1999
32,0.0366610966560394,"Zhong2025",1999
33,0.415717942925417,"Zhong2025",1999
34,9.51168467792763,"Zhong2025",1999
35,1.14360455328717,"Zhong2025",1999
36,9.00123847497476,"Zhong2025",1999
37,0.0914415154687738,"Zhong2025",1999
38,0.646031607677112,"Zhong2025",1999
39,0.336923954841908,"Zhong2025",1999
40,13.864631361083,"Zhong2025",1999
41,19.8142405625047,"Zhong2025",1999
42,0.599125540050279,"Zhong2025",1999
43,1.13414907158179,"Zhong2025",1999
44,0.0137254706834821,"Zhong2025",1999
45,8.05093807323989,"Zhong2025",1999
46,0,"Zhong2025",1999
47,1.81639633987312,"Zhong2025",1999
48,0.983016290518987,"Zhong2025",1999
49,2.40097463449228,"Zhong2025",1999
50,0,"Zhong2025",1999
51,8.22167552821769,"Zhong2025",1999
52,0.536610053468821,"Zhong2025",1999
53,0.989848295002649,"Zhong2025",1999
54,0.28451123186574,"Zhong2025",1999
55,0.0701007809174074,"Zhong2025",1999
56,0,"Zhong2025",1999
57,0,"Zhong2025",1999
58,14.8886578821001,"Zhong2025",1999
59,38.6090307606591,"Zhong2025",1999
60,14.8239823292042,"Zhong2025",1999
